0	1.773	4	3
1	1.577	4	3
2	1.951	6	5
3	1.646	6	6
4	1.685	12	11
5	1.807	4	2
6	1.777	3	2
7	1.893	5	4
8	1.665	3	2
9	1.753	4	3
10	1.860	3	3
11	1.940	6	5
12	1.604	2	2
13	1.829	4	3
14	1.659	13	12
15	1.895	24	16
16	1.732	2	1
17	1.635	2	1
18	1.878	2	2
19	1.764	13	12
20	1.613	7	1
21	2.121	10	9
22	1.821	5	4
23	1.729	15	15
24	1.650	5	1
25	1.580	3	1
26	1.851	5	4
27	1.803	3	2
28	1.808	21	20
29	1.650	2	2
30	1.633	3	2
31	1.944	5	4
32	1.726	28	28
33	1.740	12	11
34	2.008	7	6
35	1.705	19	12
36	1.731	5	4
37	2.031	5	4
38	1.815	8	7
39	1.811	2	2
40	1.650	6	2
41	1.795	8	8
42	1.752	5	4
43	1.659	2	1
44	1.631	2	1
45	1.851	2	2
46	1.835	7	7
47	1.872	3	2
48	1.989	6	5
49	1.628	2	1
50	2.086	3	3
51	1.808	12	12
52	1.912	13	2
53	1.953	6	2
54	1.674	12	11
55	1.939	3	3
56	1.872	4	2
57	1.631	2	1
58	1.677	2	1
59	1.962	6	5
60	1.689	8	7
61	1.738	5	4
62	1.899	2	2
63	1.707	10	9
64	1.839	3	3
65	1.786	3	2
66	1.742	16	15
67	1.615	8	1
68	1.648	2	1
69	1.789	46	45
70	1.897	20	3
71	1.601	2	1
72	2.145	44	8
73	1.894	59	19
74	1.750	4	3
75	1.763	3	2
76	1.853	3	2
77	1.643	2	1
78	1.665	2	1
79	1.637	2	2
80	1.988	6	6
81	1.629	2	2
82	1.651	2	1
83	1.961	4	3
84	1.766	4	4
85	1.832	35	34
86	1.766	16	14
87	2.010	6	5
88	2.062	7	6
89	1.738	3	2
90	1.789	4	3
91	1.843	6	5
92	1.998	11	10
93	1.965	6	5
94	1.648	3	2
95	1.856	4	3
96	1.977	21	20
97	1.629	3	2
98	2.071	28	8
99	2.033	21	21
100	1.652	4	1
101	1.795	4	3
102	1.670	2	2
103	1.822	4	3
104	2.088	6	4
105	2.131	14	11
106	1.956	4	3
107	1.731	3	3
108	1.842	29	29
109	1.618	2	1
110	1.632	27	2
111	1.736	10	7
112	1.828	3	3
113	1.720	50	22
114	1.865	3	2
115	1.870	3	2
116	1.648	2	1
117	1.671	4	2
118	1.660	2	1
119	1.830	4	3
120	2.013	22	21
121	1.768	16	4
122	1.748	11	8
123	1.729	21	20
124	1.741	24	3
125	1.917	25	4
126	1.790	10	9
127	2.001	8	4
128	1.764	13	6
129	1.623	6	1
130	1.882	4	3
131	1.786	3	2
132	1.879	6	3
133	1.781	8	7
134	2.008	11	4
135	1.806	12	11
136	1.797	28	27
137	1.754	9	8
138	2.155	8	7
139	1.803	4	4
140	1.888	22	21
141	1.826	5	3
142	2.009	9	5
143	1.966	4	4
144	1.732	11	10
145	2.098	9	7
146	1.633	2	2
147	1.901	9	9
148	1.670	12	12
149	1.640	11	2
150	1.659	2	2
151	1.951	9	9
152	1.870	11	2
153	1.914	7	6
154	1.658	2	1
155	1.874	4	3
156	1.683	14	13
157	1.671	2	1
158	1.833	4	4
159	1.887	5	4
160	1.624	2	1
161	1.875	4	3
162	1.650	3	2
163	1.930	8	7
164	1.862	4	3
165	2.060	22	19
166	1.946	6	5
167	1.720	8	7
168	1.945	17	16
169	1.686	26	9
170	1.789	5	4
171	1.740	8	7
172	1.658	16	9
173	1.714	18	17
174	1.675	13	8
175	1.630	2	2
176	1.937	7	7
177	1.684	10	8
178	1.993	11	10
179	1.838	5	4
180	1.621	1	1
181	1.665	2	1
182	1.777	5	4
183	1.907	3	2
184	1.987	20	20
185	1.792	4	3
186	1.926	8	4
187	1.793	20	15
188	1.805	15	3
189	1.705	17	10
190	2.096	5	5
191	2.057	8	7
192	1.934	9	9
193	1.781	3	3
194	1.898	5	4
195	1.649	2	2
196	1.928	6	5
197	1.821	27	26
198	1.773	10	4
199	1.812	15	10
200	1.860	3	3
201	1.754	15	15
202	1.968	7	6
203	1.624	2	2
204	1.738	11	11
205	1.729	18	17
206	1.745	22	21
207	1.747	7	6
208	1.763	18	17
209	1.618	12	1
210	1.676	1	1
211	1.867	4	3
212	2.009	6	6
213	2.067	6	6
214	1.833	7	4
215	1.781	4	3
216	1.895	4	3
217	1.723	14	11
218	1.649	2	1
219	1.591	1	1
220	1.783	3	3
221	1.910	3	2
222	1.721	12	11
223	1.648	10	2
224	1.865	4	3
225	1.744	16	11
226	1.871	3	2
227	1.718	10	9
228	1.124	8	2
229	1.640	15	6
230	1.760	4	3
231	1.851	3	3
232	1.794	3	3
233	1.643	2	1
234	1.779	3	2
235	1.813	12	11
236	2.059	7	4
237	1.677	9	8
238	1.703	16	15
239	1.511	9	8
240	1.733	8	7
241	2.003	5	5
242	1.845	6	3
243	1.847	5	5
244	1.907	5	4
245	1.826	4	3
246	1.728	28	28
247	1.811	33	11
248	1.990	35	12
249	1.591	40	17
250	1.883	3	2
251	1.684	21	10
252	1.704	10	9
253	1.633	2	1
254	1.766	18	17
255	1.786	20	2
256	1.899	4	3
257	1.734	4	3
258	1.866	4	3
259	1.770	11	10
260	1.838	3	3
261	1.664	10	9
262	1.638	3	2
263	1.989	5	4
264	1.857	3	2
265	1.871	5	4
266	1.669	4	2
267	1.875	8	2
268	2.110	8	7
269	1.812	7	7
270	1.912	4	3
271	1.871	19	18
272	1.863	2	1
273	1.755	17	14
274	2.182	22	8
275	2.019	6	5
276	1.712	4	3
277	1.848	4	3
278	1.789	4	3
279	1.722	9	9
280	2.015	5	5
281	1.781	5	5
282	1.959	11	5
283	1.669	8	7
284	1.820	4	4
285	1.722	17	13
286	2.035	10	3
287	1.763	14	10
288	1.816	5	3
289	1.732	8	5
290	1.747	5	5
291	1.657	10	9
292	1.642	2	1
293	1.794	4	3
294	1.658	3	2
295	1.625	2	1
296	1.666	2	2
297	2.052	3	2
298	1.868	4	3
299	1.647	2	2
300	1.644	2	2
301	2.088	6	5
302	1.656	2	1
303	1.730	14	13
304	1.983	4	3
305	1.761	30	29
306	1.872	31	4
307	1.761	5	2
308	1.708	7	3
309	1.770	37	8
310	1.704	16	13
311	1.711	10	10
312	2.115	9	8
313	1.815	5	5
314	1.658	7	6
315	1.793	3	2
316	1.641	2	1
317	1.726	2	2
318	2.072	5	4
319	1.836	4	3
320	1.629	2	2
321	1.905	6	5
322	2.049	4	4
323	2.046	5	5
324	1.930	8	4
325	1.745	6	5
326	1.826	4	3
327	1.625	2	1
328	1.632	2	2
329	1.624	2	1
330	1.856	16	15
331	1.902	5	4
332	1.972	6	5
333	1.715	25	19
334	1.639	2	1
335	1.779	13	12
336	1.933	11	5
337	2.058	16	5
338	1.861	5	3
339	1.646	2	1
340	1.771	29	28
341	1.891	5	4
342	1.876	3	2
343	1.848	4	3
344	1.690	9	8
345	1.809	14	14
346	1.702	12	11
347	1.715	9	9
348	1.881	10	9
349	1.679	5	2
350	1.797	4	3
351	1.904	5	4
352	1.697	10	9
353	1.781	9	3
354	1.689	10	9
355	1.631	8	2
356	2.074	5	4
357	1.891	3	2
358	1.976	5	4
359	1.920	4	3
360	1.601	2	1
361	1.896	8	3
362	1.655	2	1
363	1.877	4	4
364	1.641	2	2
365	1.907	4	3
366	1.979	4	4
367	1.785	4	4
368	1.846	4	2
369	1.885	7	3
370	2.062	10	9
371	1.601	6	1
372	1.619	6	2
373	1.942	9	4
374	1.885	25	15
375	1.639	2	1
376	1.854	4	4
377	1.889	14	12
378	1.821	14	3
379	1.657	2	2
380	1.768	13	13
381	1.645	2	1
382	1.640	2	1
383	1.884	5	5
384	1.808	4	3
385	1.953	7	6
386	1.889	3	3
387	1.627	2	2
388	1.746	5	4
389	1.798	4	4
390	2.056	5	4
391	2.160	8	7
392	1.822	3	3
393	1.985	15	14
394	1.937	3	3
395	1.870	4	3
396	1.678	10	9
397	1.724	17	16
398	1.660	2	2
399	1.716	7	6
400	1.740	5	4
401	1.783	3	2
402	1.871	8	3
403	1.631	5	1
404	2.012	3	3
405	1.693	8	8
406	1.714	17	9
407	1.740	11	11
408	1.753	6	6
409	1.797	5	5
410	1.628	2	1
411	1.796	3	3
412	1.860	10	7
413	1.988	5	5
414	1.626	5	2
415	2.032	4	3
416	2.127	12	11
417	1.595	12	1
418	1.856	15	3
419	1.954	5	3
420	1.645	2	2
421	1.924	5	4
422	1.894	3	3
423	1.650	2	1
424	2.007	5	5
425	1.886	3	2
426	1.985	6	5
427	1.876	3	3
428	2.013	4	4
429	1.742	15	10
430	1.911	13	10
431	1.145	13	2
432	1.238	12	3
433	1.637	2	1
434	1.711	8	7
435	2.099	13	7
436	1.718	14	13
437	1.819	10	3
438	1.847	17	16
439	1.648	3	2
440	1.707	10	10
441	2.026	21	20
442	1.832	6	3
443	1.658	2	2
444	1.639	2	2
445	1.945	5	4
446	1.729	8	5
447	1.801	4	3
448	2.120	5	5
449	1.960	4	3
450	2.119	8	6
451	1.669	10	9
452	2.098	9	8
453	1.901	4	3
454	1.709	7	6
455	1.853	18	17
456	2.019	6	6
457	1.637	2	1
458	1.719	4	3
459	1.781	5	4
460	1.767	13	12
461	1.713	15	14
462	1.747	14	13
463	1.639	4	1
464	1.897	4	3
465	1.630	3	1
466	1.896	30	27
467	2.061	7	6
468	1.766	26	26
469	2.122	4	3
470	1.838	8	7
471	1.972	6	5
472	1.634	2	1
473	1.649	2	1
474	1.945	4	3
475	1.803	6	5
476	1.716	8	8
477	1.728	10	9
478	1.640	2	1
479	1.911	3	3
480	1.794	3	2
481	1.823	6	4
482	1.893	4	3
483	1.817	16	15
484	1.882	4	3
485	1.710	6	6
486	1.772	16	15
487	1.856	19	4
488	1.793	3	2
489	1.632	2	1
490	1.873	6	4
491	1.646	2	2
492	1.838	4	4
493	1.867	8	4
494	1.928	4	3
495	1.740	25	24
496	1.946	5	4
497	1.590	4	1
498	1.928	7	3
499	1.734	4	3
500	1.711	10	6
501	1.999	6	4
502	1.723	10	7
503	1.984	10	10
504	1.744	15	15
505	1.958	20	5
506	2.069	6	5
507	1.956	6	4
508	1.799	9	7
509	1.932	5	4
510	1.697	18	18
511	1.752	9	3
512	1.844	19	3
513	1.846	11	3
514	1.686	26	10
515	1.809	3	2
516	1.722	7	6
517	1.816	6	2
518	1.885	4	3
519	2.012	9	8
520	1.844	4	4
521	2.107	8	5
522	1.811	9	8
523	1.673	2	1
524	2.116	7	6
525	1.909	3	3
526	1.857	4	3
527	1.919	5	4
528	1.809	12	11
529	2.016	12	3
530	1.678	20	20
531	1.620	3	1
532	2.078	25	6
533	1.766	9	8
534	1.636	2	2
535	1.751	3	2
536	1.678	4	3
537	1.639	2	2
538	1.630	2	2
539	1.659	12	11
540	1.742	28	21
541	1.603	13	1
542	1.604	16	2
543	2.003	15	4
544	1.839	5	3
545	2.064	23	6
546	2.152	28	10
547	1.798	29	15
548	1.727	12	12
549	1.703	13	12
550	1.950	16	5
551	1.914	9	3
552	1.683	8	7
553	1.900	19	13
554	1.714	16	7
555	2.016	12	5
556	1.978	5	4
557	1.746	8	4
558	1.728	18	11
559	1.728	59	58
560	1.210	49	17
561	1.892	4	4
562	2.024	23	23
563	1.805	26	25
564	1.856	16	16
565	1.928	4	3
566	1.617	2	1
567	1.863	3	2
568	1.739	3	2
569	1.934	3	2
570	2.055	5	4
571	2.004	4	4
572	1.585	2	1
573	1.745	8	8
574	1.658	2	1
575	1.729	10	9
576	1.691	10	9
577	1.894	4	3
578	1.966	5	3
579	1.684	10	10
580	1.980	4	3
581	1.840	3	3
582	1.656	2	1
583	1.807	15	12
584	1.761	13	12
585	1.713	20	20
586	1.727	29	8
587	1.772	24	10
588	1.787	7	6
589	1.963	3	2
590	1.592	2	2
591	1.867	8	7
592	1.906	3	2
593	1.633	3	2
594	1.835	4	4
595	1.766	10	9
596	1.715	18	12
597	1.822	4	3
598	2.046	4	4
599	2.026	9	8
600	1.851	23	16
601	1.745	6	5
602	1.949	9	4
603	1.853	7	3
604	1.881	4	3
605	1.778	4	4
606	1.848	4	4
607	1.610	4	1
608	1.811	3	3
609	1.692	8	7
610	1.839	5	4
611	1.660	2	2
612	1.914	3	3
613	1.799	7	3
614	1.779	16	15
615	1.778	3	2
616	1.743	13	12
617	1.729	39	29
618	1.828	24	16
619	1.611	2	2
620	2.106	4	3
621	1.886	4	4
622	1.782	4	3
623	1.820	17	16
624	1.862	6	5
625	1.707	9	8
626	1.725	7	6
627	1.709	9	8
628	1.892	22	22
629	1.765	21	8
630	1.897	3	2
631	1.811	4	4
632	1.863	4	4
633	1.863	4	3
634	1.750	15	14
635	1.797	15	3
636	1.619	2	1
637	1.640	2	2
638	1.628	2	1
639	1.843	4	3
640	2.048	30	29
641	1.947	25	3
642	2.054	13	4
643	1.718	6	4
644	1.725	9	8
645	1.736	4	3
646	1.845	3	3
647	1.776	13	13
648	1.838	9	3
649	2.060	18	5
650	2.115	6	6
651	2.090	20	14
652	2.121	12	10
653	1.701	14	13
654	1.670	2	1
655	1.688	11	10
656	1.967	18	6
657	1.896	7	4
658	1.785	14	10
659	1.620	2	1
660	1.856	5	4
661	1.885	5	4
662	1.665	2	1
663	1.908	5	3
664	1.738	15	12
665	2.028	6	5
666	1.677	3	2
667	1.784	4	3
668	1.631	3	2
669	1.749	7	7
670	1.797	15	12
671	2.163	7	6
672	1.726	8	8
673	1.698	14	7
674	1.683	10	7
675	1.668	4	2
676	1.833	5	3
677	1.840	4	3
678	1.808	3	3
679	1.712	2	1
680	1.640	6	5
681	1.907	5	4
682	1.884	16	15
683	1.645	16	2
684	1.854	5	4
685	1.741	3	2
686	2.076	21	21
687	1.636	14	2
688	1.831	17	16
689	1.666	5	2
690	1.951	11	3
691	1.784	8	6
692	1.808	4	4
693	2.138	6	5
694	1.633	7	1
695	2.029	5	5
696	1.761	4	3
697	1.589	4	1
698	1.654	3	2
699	1.860	5	3
700	1.758	8	8
701	1.764	8	2
702	1.741	3	2
703	2.040	4	3
704	1.781	3	2
705	1.866	4	3
706	1.870	5	4
707	1.639	2	2
708	1.827	5	4
709	2.081	5	5
710	1.833	26	25
711	1.775	27	15
712	1.752	3	2
713	1.818	11	10
714	1.881	11	10
715	1.664	2	1
716	1.828	3	3
717	1.904	19	18
718	1.655	2	1
719	1.976	4	3
720	1.779	13	12
721	1.625	14	1
722	1.953	14	4
723	1.778	17	8
724	2.004	5	4
725	1.763	5	2
726	1.733	3	3
727	1.911	20	19
728	1.955	3	3
729	1.858	11	11
730	1.927	6	5
731	1.792	11	10
732	1.672	3	1
733	1.709	12	9
734	1.811	3	3
735	1.800	4	3
736	1.867	4	3
737	1.746	20	20
738	1.630	14	1
739	1.127	5	3
740	2.042	19	5
741	1.581	17	5
742	1.925	3	3
743	1.636	3	2
744	1.985	6	6
745	1.801	6	3
746	1.947	4	3
747	1.793	4	4
748	1.975	4	3
749	2.136	10	9
750	1.841	31	27
751	1.654	25	2
752	1.881	7	6
753	2.000	10	3
754	2.024	7	6
755	1.596	8	1
756	2.016	5	5
757	1.926	3	2
758	1.843	6	3
759	1.722	3	2
760	1.633	2	1
761	1.692	9	8
762	1.838	9	3
763	1.733	6	3
764	1.716	16	10
765	2.031	3	2
766	1.797	15	15
767	1.965	4	3
768	1.623	2	1
769	1.805	4	3
770	1.701	12	12
771	1.642	13	12
772	1.681	8	8
773	1.677	10	1
774	1.712	12	7
775	1.930	18	17
776	1.841	19	3
777	1.988	17	16
778	1.858	4	4
779	1.654	2	2
780	2.043	6	5
781	1.816	3	3
782	1.647	2	1
783	1.694	5	4
784	1.711	4	3
785	1.941	3	3
786	1.675	17	16
787	1.766	6	5
788	1.987	4	4
789	1.603	2	1
790	2.085	9	8
791	1.718	11	4
792	2.020	8	7
793	1.962	12	5
794	1.719	19	19
795	1.833	19	4
796	1.735	16	9
797	1.923	3	3
798	1.889	6	5
799	2.058	7	6
800	2.004	11	10
801	1.759	13	12
802	1.760	14	3
803	1.678	17	16
804	1.736	18	3
805	1.808	29	28
806	1.766	35	14
807	1.740	31	18
808	1.728	10	2
809	1.951	6	5
810	1.865	5	3
811	1.612	2	2
812	1.659	3	2
813	1.626	2	2
814	1.899	4	3
815	1.655	3	2
816	1.652	2	2
817	1.673	3	2
818	1.956	6	5
819	1.852	4	3
820	1.896	2	2
821	2.119	10	9
822	1.739	11	10
823	1.639	13	2
824	1.780	17	8
825	1.937	8	7
826	1.691	10	9
827	1.753	10	10
828	1.637	11	1
829	1.741	10	10
830	2.164	13	12
831	1.879	4	3
832	1.678	2	1
833	1.822	7	6
834	1.642	16	14
835	1.717	10	10
836	1.775	5	4
837	2.004	5	4
838	1.754	24	23
839	1.850	9	3
840	1.858	5	4
841	1.648	2	1
842	1.822	21	20
843	1.708	6	5
844	1.631	2	1
845	1.694	10	10
846	1.827	3	2
847	1.684	5	1
848	1.631	2	1
849	1.907	4	3
850	1.721	10	9
851	1.935	5	4
852	1.838	3	2
853	1.688	15	15
854	1.681	18	9
855	1.774	3	2
856	1.983	7	6
857	1.715	11	10
858	1.878	4	3
859	1.698	12	11
860	1.776	4	4
861	2.040	10	9
862	1.795	12	2
863	2.015	14	6
864	1.821	3	2
865	1.832	12	11
866	1.931	19	15
867	1.648	9	1
868	1.671	2	2
869	1.658	9	8
870	2.035	9	6
871	1.694	6	5
872	1.806	13	13
873	1.738	10	5
874	1.895	5	4
875	1.803	3	3
876	1.941	5	4
877	1.642	7	1
878	1.651	2	1
879	1.198	6	4
880	1.321	6	4
881	1.678	12	11
882	1.991	6	6
883	1.618	7	1
884	2.068	10	6
885	2.053	6	5
886	1.875	11	11
887	1.940	5	4
888	1.784	4	3
889	1.678	7	6
890	1.796	17	16
891	1.613	7	1
892	1.618	15	2
893	2.115	10	9
894	1.995	5	5
895	1.615	2	1
896	1.678	2	2
897	1.886	4	3
898	1.786	15	14
899	1.697	22	21
900	1.738	11	10
901	1.791	4	3
902	2.054	25	21
903	2.059	6	5
904	1.657	2	2
905	1.798	21	20
906	1.583	21	2
907	1.809	25	3
908	1.785	4	3
909	1.647	2	1
910	1.774	6	6
911	1.748	7	3
912	1.680	10	10
913	1.749	6	6
914	1.700	12	12
915	1.743	12	4
916	1.675	21	13
917	1.797	10	10
918	1.619	9	1
919	1.857	5	4
920	1.819	4	3
921	1.749	4	3
922	1.687	10	7
923	2.003	6	5
924	2.137	10	9
925	1.714	9	8
926	2.025	6	5
927	1.934	9	5
928	1.885	3	2
929	2.157	7	7
930	1.707	6	5
931	1.681	13	12
932	2.067	20	7
933	1.714	13	13
934	1.643	13	1
935	1.578	3	2
936	1.991	8	3
937	1.781	3	2
938	1.683	23	10
939	1.690	2	2
940	1.876	4	3
941	1.727	14	13
942	1.743	12	3
943	1.774	14	13
944	1.967	11	6
945	1.904	27	22
946	2.173	7	6
947	1.725	4	3
948	1.753	5	5
949	1.755	7	6
950	1.809	21	20
951	1.968	29	13
952	1.785	36	29
953	1.988	28	3
954	1.786	6	3
955	1.807	6	5
956	1.941	5	4
957	2.033	11	6
958	2.050	5	4
959	1.695	15	10
960	1.856	3	2
961	1.744	13	13
962	1.714	24	23
963	1.766	23	5
964	1.645	3	2
965	1.892	5	4
966	1.644	2	2
967	1.744	8	7
968	1.821	3	2
969	1.801	12	11
970	1.752	19	11
971	1.767	10	7
972	1.959	7	4
973	1.839	4	3
974	1.763	8	7
975	1.638	2	2
976	1.712	12	11
977	1.613	3	2
978	2.014	3	2
979	1.873	14	13
980	1.673	2	1
981	1.915	4	3
982	1.732	17	16
983	2.143	29	11
984	1.638	1	1
985	1.903	6	5
986	2.005	5	4
987	1.859	3	3
988	1.788	3	3
989	1.709	17	16
990	2.027	5	4
991	1.726	17	16
992	1.851	19	18
993	1.626	14	1
994	2.020	21	5
995	1.800	31	11
996	1.877	30	13
997	1.654	2	2
998	2.115	20	19
999	1.779	13	6
1000	2.123	12	11
1001	1.776	14	14
1002	1.712	7	6
1003	1.841	4	3
1004	1.800	3	3
1005	1.655	2	1
1006	1.653	3	2
1007	1.973	6	6
1008	1.672	5	2
1009	1.650	4	1
1010	1.774	7	7
1011	1.979	10	5
1012	2.097	10	7
1013	1.765	3	3
1014	1.895	4	4
1015	1.646	11	10
1016	1.644	2	2
1017	1.792	4	3
1018	1.614	2	1
1019	1.770	8	7
1020	2.031	5	4
1021	1.848	3	3
1022	1.699	8	7
1023	1.619	2	1
1024	1.706	6	5
1025	1.777	12	11
1026	1.650	9	1
1027	1.648	3	2
1028	1.983	9	9
1029	1.700	20	19
1030	1.986	5	5
1031	1.684	4	1
1032	1.666	2	1
1033	1.724	11	11
1034	1.600	2	1
